[3732528, 2713657, 1007895, 4575674, 3274828, 7221646, 4321978, 221931, 6165071, 5626098, 7020551, 924080, 6123235, 387320, 2955856, 1599048, 1375616, 6048544, 5367153, 3312832, 7005254, 6384379, 4421814, 3686336, 7170222, 5435143, 4324653, 1672347, 4144340, 8185570, 7813524, 3647085, 7746831, 676210, 4899482, 7876481, 7075033, 4909107, 6581915, 7044011, 93817, 6687894, 6271672, 6112871, 7118660, 7953389, 4252727, 6946583, 587624, 1285194, 6955090, 7821106, 3722438, 7584598, 2258605, 6166621, 5568090, 1979813, 2767741, 2893454, 7806900, 2992025, 2999962, 1674020, 4864498, 7896007, 6618013, 2645549, 5022311, 8158836, 5892004, 2200306, 7830786, 1282481, 5655627, 1297423, 5710739, 7968477, 7793938, 553508, 8162833, 6063214, 6391781, 1450009, 3449768, 6465817, 2301921, 6478017, 4639978, 4167968, 278099, 4250332, 1017061, 2231155, 7923956, 1065047, 1957822, 3920677, 7873947, 4235976, 2611513, 4299471, 1960770, 380488, 5842234, 4151221, 4192892, 5166817, 5314549, 1153641, 3806050, 5744914, 6414130, 403410, 5323246, 7924239, 274257, 7572400, 5420842, 2358309, 2741442, 1944105, 3101909, 6003341, 3437601, 2775012, 4874491, 8158860, 7074931, 4005764, 1389997, 6392552, 3819548, 8244348, 1882476, 867156, 2492975, 2065949, 4193719, 8189751, 6099978, 3177488, 7192838, 6063162, 5553343, 6560004, 7924009, 8115515, 7188155, 5178023, 5350070, 2433724, 8349022, 7906338, 5789494, 38113, 2880062, 5281680, 4787827, 6885557, 3506618, 6600717, 3542598, 2151794, 6303066, 5335626, 4549739, 6272279, 2118779, 7213175, 5643972, 1372897, 6876333, 3273922, 8291828, 8114789, 1422088, 5270784, 2807105, 4733039, 1786329, 310417, 1114158, 6097916, 7823578, 4247911, 7152325, 3054769, 4906132, 1156065, 7962085, 4928356, 3747252, 5408792, 7358401, 6515934, 4459367, 2089865, 958051, 3397642, 5514349, 3439351, 3228489, 359335, 717809, 4857118, 4915481, 1371058, 1694560, 1878103, 7286787, 7187966, 2702372, 7185278, 3700841, 6718785, 7909221, 8304523, 7206518, 7641358, 3806321, 691483, 3775532, 3397093, 2505747, 5636797, 923495, 5233998, 1283414, 4117711, 891197, 2038798, 6305997, 8289532, 4638172, 3121108, 6212076, 3106269, 3592892, 770680, 6241295, 4615470, 840274, 1198665, 5001169, 5555325, 2736418, 4799737, 5361891, 723808, 7984418, 7450820, 5679426, 1368683, 905892, 791173],
[7495, 1396935, 4005406, 3108302, 8043426, 3536632, 6701684, 5167442, 4942030, 5210685, 5233371, 5596218, 6734161, 7783665, 492697, 6743409, 2517369, 3962936, 6270186, 6587861, 6028806, 52664, 6319465, 3346214, 6817642, 6329698, 3544930, 3665145, 1345646, 4200001, 7151149, 1792889, 3556688, 5926264, 3910765, 2438774, 7719663, 3509727, 2150901, 6701953, 6124892, 941767, 6310791, 2119047, 7462993, 944258, 333227, 276385, 5072246, 1819631, 815587, 2503199, 4781950, 5948502, 6651298, 6967753, 2977648, 6882829, 3365399, 3482728, 2612714, 2038485, 4964122, 7811329, 7996976, 6757901, 7843574, 1311716, 1262226, 1859222, 7640047, 752714, 501463, 1367067, 3475559, 6987068, 3942128, 8048793, 1701358, 4612647, 4729972, 5713514, 857281, 1980447, 4024295, 3152782, 5439583, 6912271, 7915433, 1518400, 7301337, 778640, 5113676, 2725337, 267749, 5701730, 3019222, 6869273, 5879802, 508003, 1039018, 1384051, 328908, 4409776, 7177984, 5240747, 30356, 8190683, 3025379, 5518282, 5689312, 7390019, 7516418, 6235620, 2333729, 1261037, 3846185, 3365562, 5154571, 6130023, 8210723, 7462966, 7122619, 6676521, 5165338, 2563481, 7664721, 4731854, 1102595, 5187125, 5045893, 2533, 780, 5753260, 6399754, 55466, 4186497, 2064623, 7356499, 6788470, 8126671, 3399735, 4316245, 3647992, 5165620, 718395, 3344730, 6923220, 5074622, 6988651, 3845079, 6216376, 7529001, 824698, 7368322, 7164420, 5266438, 7522673, 6704243, 4372588, 7711039, 1082233, 7311030, 4554571, 5191674, 7979624, 8136653, 6618871, 6397920, 6942207, 1959986, 4338516, 794803, 2754495, 7590618, 5997063, 3660239, 2367444, 553152, 270708, 4580462, 6214482, 644770, 6296164, 3442395, 7533651, 515447, 5281429, 2690155, 1493762, 2786184, 4926646, 557862, 4697319, 3012989, 2807563, 6679147, 1858419, 6708237, 7984914, 6757997, 2467707, 952073, 5918700, 2095586, 3177263, 6247482, 6921127, 7848902, 1555412, 1989019, 5449228, 6151124, 4004716, 2664192, 7438908, 7240248, 848233, 7276457, 5631274, 1057733, 5895515, 6644964, 3157923, 140187, 4254865, 3786967, 6528558, 401552, 1942928, 4094701, 7233756, 6646730, 2109407, 1690082, 6387808, 731468, 7978863, 4077124, 4637795, 940602, 207523, 1421870, 5746723, 276151, 3998737, 3480550, 4564234, 4421463, 307868, 7777777, 6231509, 6043057, 5019785, 44772, 6749828],
[7386307, 1379258, 676829, 8241592, 1244323, 446804, 804254, 6811871, 2867796, 3598417, 3145398, 4726293, 5180912, 1630966, 2551279, 7254244, 7931307, 3624077, 4380050, 8264023, 5099033, 3238238, 7312518, 2047095, 1897019, 870330, 7343678, 4287883, 6198880, 1546735, 1559744, 3108970, 7658528, 6548461, 763687, 5432056, 5431432, 986174, 2614419, 7769829, 8150699, 3488595, 2864195, 3705473, 988346, 55858, 7979988, 8202064, 536417, 4722319, 5641463, 3588638, 457143, 398757, 4953716, 3151729, 6649316, 5403874, 5134630, 4211342, 2565980, 3466276, 6749183, 5717125, 5014772, 6663686, 2062539, 8054320, 6449034, 621165, 4919990, 7579844, 4714552, 5790876, 7670692, 8311418, 7944465, 263909, 1207492, 1516985, 8090345, 4165843, 5872260, 7947950, 3121854, 1131567, 3251689, 5367558, 2067786, 8248401, 4908800, 3704766, 5642508, 2966371, 5352836, 84207, 7770952, 6205239, 1374440, 4526034, 7110631, 7798831, 1794882, 6630557, 5141216, 6390779, 2410915, 4410403, 1815795, 7590988, 4548002, 488486, 3174710, 6671255, 6978001, 560543, 7110392, 1158792, 7478177, 1271888, 6887485, 1646538, 2811147, 7922597, 6398021, 3561394, 5821017, 3984567, 6500217, 3392063, 2486688, 4501875, 2124286, 7072198, 3608821, 554831, 3553932, 8104851, 5961245, 2847556, 6514890, 5675908, 2079225, 5424898, 7821788, 2030447, 7006307, 5567338, 7865760, 7889844, 5067046, 3545189, 3693168, 7902753, 7056108, 1158106, 2888269, 6698116, 4462748, 2112875, 2440095, 7456827, 4181188, 757011, 6975622, 4700388, 4981669, 541295, 8051388, 4781639, 528844, 2295913, 4565148, 3277808, 716370, 3142574, 5718023, 2218786, 624774, 3194419, 7405256, 95017, 5209340, 1902114, 4356676, 169865, 6659150, 1515691, 5103827, 7338933, 2944651, 606527, 880086, 2484372, 5686183, 3988914, 2618389, 6996715, 7057720, 7547250, 5561468, 1138994, 1695840, 8326338, 2590072, 3623275, 4656064, 3921766, 3745922, 4865649, 6962628, 3552925, 2741436, 1890444, 5319301, 7230350, 5537962, 5364182, 5865619, 1210969, 4479752, 252073, 1406044, 4056591, 5342275, 1453051, 251271, 1355358, 71195, 5175466, 7430060, 5991216, 4830471, 2612603, 4522290, 346246, 7137716, 3195316, 7148951, 5843975, 1577286, 187530, 5045659, 6760122, 6614964, 3327813, 6743305, 5783057, 4366313, 6813733, 1905890, 8180946, 4393461, 7974498, 23493, 6510078],
[2434900, 3798566, 3376271, 1953701, 6676207, 5868056, 2055634, 7123189, 5284801, 3631581, 3668357, 3398740, 7589662, 1082204, 5798589, 3182027, 1630066, 2313434, 6506223, 619768, 3273198, 1560389, 3841851, 5276819, 1386282, 2030856, 6808668, 3425259, 4862242, 2631912, 1671669, 3226128, 1474867, 5496764, 1107292, 167768, 2882007, 958430, 5021020, 8053168, 5450904, 1461781, 7882194, 2921175, 6801961, 2659965, 7091037, 2726044, 4285669, 3502117, 3751791, 5689664, 5551458, 3585846, 3442925, 1905869, 2448734, 638864, 2802696, 1676371, 3724013, 3809731, 2293880, 1086434, 2542750, 1033756, 1021976, 8308317, 6921547, 8108113, 3873340, 4505634, 3028517, 7984425, 1535424, 5331983, 3946276, 5472663, 3825515, 4235412, 4853978, 584397, 28610, 173862, 1855743, 1588581, 3574600, 6864399, 1038584, 900426, 7577673, 7581819, 7435695, 5267042, 4179829, 666369, 3800415, 4964526, 6421813, 5659951, 6501765, 2974457, 2188710, 7724602, 2196384, 1664779, 4711579, 7462237, 869454, 7109616, 6495888, 8269731, 3824820, 144732, 7655145, 5285692, 7196607, 991770, 3289521, 1836340, 1423993, 530299, 2691526, 1082718, 712168, 1800120, 3748868, 5625102, 2942270, 691778, 223180, 4128394, 4450810, 5930083, 5264628, 5488184, 4131950, 7507199, 1266319, 4652565, 4197940, 2515415, 4698091, 8335560, 460081, 118480, 626306, 715270, 2069556, 1417045, 5387602, 5946205, 7860436, 7781887, 8043205, 1039085, 6011584, 4504946, 1727567, 5214558, 385738, 7774456, 7506202, 293129, 8254200, 987225, 5267997, 5528505, 8374025, 7176889, 3492097, 216153, 544980, 315023, 6407868, 4143020, 284510, 576825, 7653063, 4877469, 914484, 7607493, 401618, 6387361, 6016924, 1297886, 358281, 7118600, 2716165, 4337418, 6052836, 3979683, 3541522, 2081655, 1061549, 4731608, 347443, 1320671, 1523193, 3941260, 6160135, 3231417, 5532001, 7585393, 10610, 735189, 6289554, 5651815, 2177521, 8320004, 3702100, 185447, 7708711, 486816, 7020560, 4931945, 4916199, 4144419, 8311018, 4012260, 8022533, 562061, 5013010, 7318858, 7630476, 401816, 1033247, 2882170, 2944399, 6846491, 6276053, 6256876, 7896483, 6278828, 898156, 5198588, 4360333, 3784628, 8193490, 1819136, 3989623, 2678738, 1965077, 6047235, 261892, 455805, 3111353, 6663479, 3520337, 1155576, 5545023, 1742838, 6669363, 87926, 8300433, 4931814]],
[[8187837, 6379403, 2173589, 2600248, 2866964, 6403163, 2811043, 6019308, 2194728, 7159578, 6810241, 3492279, 4448090, 7619833, 6011331, 5323808, 562206, 7712254, 2532978, 7842816, 1821781, 5446239, 4474567, 2988436, 7643147, 1446806, 7785746, 7016849, 3013611, 2761989, 1908562, 5755825, 7859242, 643883, 6383259, 6106476, 7899169, 4922562, 5726236, 5642215, 6746425, 6070851, 7802714, 5013967, 5445084, 5453238, 5975506, 921480, 8073248, 7659294, 5204296, 2771305, 413105, 3845131, 978790, 1356011, 6812917, 4975603, 6909716, 1828431, 846978, 2456582, 1635671, 5600350, 5755312, 4378902, 3795358, 4878226, 5686002, 4653415, 6352908, 2603143, 4684206, 3744063, 2080459, 4723764, 5042936, 1960477, 2572620, 6357056, 3240844, 7856195, 3859400, 6842347, 4040874, 6430235, 8062807, 2168963, 6428689, 7647913, 1224211, 2085657, 6025986, 7394557, 1116478, 3839805, 3434036, 3749348, 6779124, 7990323, 617575, 7042825, 5861180, 7296146, 4646285, 2658334, 2150828, 2524517, 6510397, 7798597, 2461585, 512108, 2747928, 1826782, 1964397, 5261949, 4770719, 1303612, 2141583, 82378, 757086, 2472302, 1682345, 3350197, 8356049, 5367042, 3804881, 4595729, 6341012, 7085856, 3086256, 5317011, 4429223, 7265660, 833888, 4523844, 681146, 3801776, 2599067, 3941570, 3745797, 1871114, 470910, 4101801, 2383412, 2934171, 1065669, 1536064, 7046251, 7731418, 6530465, 1981650, 7906289, 4675528, 4099628, 3487335, 3418978, 3702177, 4395443, 5957172, 3565819, 5950722, 5781540, 6325176, 1431313, 2741875, 618583, 373271, 6612419, 416583, 7471913, 2219721, 3681653, 6197922, 2214436, 1302353, 7736300, 2901670, 2548995, 2865031, 8315268, 4461481, 2242162, 7302840, 4719293, 5054504, 2915472, 8166945, 7656257, 5783318, 6171134, 5905156, 5839870, 6439012, 7123804, 5514283, 2470276, 2423879, 1872612, 6155349, 4968025, 41251, 1559118, 6199596, 2725486, 7059018, 1729131, 5034684, 5496931, 7171417, 4363637, 4702456, 5038379, 8032329, 6407461, 585911, 7883756, 6838450, 6433835, 4061443, 7244186, 365128, 5196907, 6615155, 7187022, 2051202, 3126582, 3845405, 7845407, 5725007, 2849585, 3966771, 5437766, 3494104, 1490517, 7569880, 1130825, 2154606, 2513140, 7319465, 7382845, 4385189, 2957877, 3322913, 1713992, 3310478, 7048977, 4742078, 6550044, 2274070, 7225541, 5089799, 6373855, 3444199, 7051598, 8110102],
[4253518, 7662918, 4114508, 7801340, 405692, 28913, 3946824, 8256773, 79705, 7800304, 1276253, 1139422, 4778725, 6469836, 780489, 1826302, 157311, 4112780, 1475439, 6435674, 3668018, 2563727, 2623612, 3406837, 1252277, 4577991, 1600027, 6916166, 6392032, 5039103, 3181669, 3928641, 4361855, 3755824, 3305638, 2362782, 8158271, 1639762, 4680707, 5991935, 6384478, 1676328, 3459933, 1473617, 7755639, 5945105, 3850075, 4941644, 6365155, 1024691, 2305984, 7093251, 7684000, 616639, 7346158, 881320, 4492872, 1123045, 2290342, 6487427, 7651092, 2735082, 8000749, 2907928, 6442076, 599230, 862870, 8223863, 3765878, 8227579, 2088793, 1715129, 2153719, 1017416, 7864577, 7750107, 5129555, 2508115, 105388, 2988945, 1195800, 1630002, 6525948, 198779, 2624236, 6847157, 4831526, 8102789, 2497325, 583208, 7920822, 4493397, 272517, 1945926, 3580, 3666334, 6589672, 236791, 2300522, 510220, 6211167, 5649786, 3515856, 1760959, 3208456, 5533998, 8066708, 6571, 7060440, 2959165, 3405084, 2760704, 4264946, 2833162, 2504381, 475265, 359601, 4070009, 1255872, 3159147, 3197916, 8077040, 7992344, 3569032, 1910312, 3684163, 2987043, 5328668, 5666232, 8070587, 8046626, 2284948, 4210580, 4770003, 1453654, 7066497, 6154446, 4673876, 239548, 4905629, 5583956, 3706147, 7332245, 7269814, 7450975, 4437585, 4096270, 2992488, 5976500, 528336, 8116764, 7656649, 3866725, 7703037, 8109523, 1730816, 7227134, 3969107, 8128030, 8305651, 5381849, 5884277, 8115677, 737127, 4890267, 6545900, 2164346, 3644657, 4002420, 6341736, 7856383, 5249793, 324479, 6516645, 7602941, 937608, 3651443, 3611763, 2932032, 3089964, 4312785, 420305, 6674455, 7019178, 2482924, 8359701, 8139390, 8277689, 1302957, 893071, 7093334, 2264782, 4342173, 7806076, 6810526, 8350253, 6492149, 4127326, 3617705, 6612338, 3865666, 1271189, 1198042, 2958575, 4251042, 122136, 5914618, 1133993, 2180602, 3965385, 5726315, 5046657, 6236915, 1276392, 2128828, 3026007, 6250796, 5337251, 2164908, 5753225, 5149817, 1862263, 4927667, 7888202, 6681349, 8229142, 6528755, 6449304, 841305, 647968, 7374925, 703053, 648055, 4004488, 6804112, 714384, 4362418, 3884967, 6082142, 5549784, 6469197, 4746217, 5996044, 5402545, 1398409, 6384831, 5061198, 1668626, 7950771, 3051552, 3705674, 331406, 5095829, 8194150, 6779334, 3045952],
[8076424, 4374323, 1332547, 2385778, 189403, 1893282, 8335790, 3542929, 1738063, 5128874, 6473638, 7124537, 1951861, 84412, 3447547, 7754231, 4893534, 3788366, 6527856, 7660545, 4331834, 144222, 1248533, 5122656, 7556632, 3289749, 27116, 6622017, 2617217, 2225824, 72246, 4911759, 4670029, 3796250, 5699224, 490645, 1318778, 6101370, 6842959, 8008990, 7682950, 7313768, 2854954, 6787490, 6511912, 1927395, 1288817, 343853, 5986155, 6236866, 7119865, 3691968, 3582786, 7803899, 6723856, 4870194, 5957409, 7682142, 3912028, 3509308, 413478, 6574358, 1078161, 1800944, 5551836, 3869990, 6513227, 3114454, 2111092, 4437005, 1880533, 7617853, 4609070, 305334, 5398449, 5956671, 6479043, 6519750, 1742715, 4684772, 100399, 9929, 2302926, 2831031, 2992262, 169248, 5753369, 701445, 1129094, 711785, 8103501, 2484482, 5699143, 7706179, 1278466, 7283808, 7146735, 3337949, 6225802, 960628, 28640, 5235018, 3481949, 978403, 7972291, 5328426, 59610, 7756189, 2835548, 6497, 7769742, 313187, 1216754, 7062710, 7172572, 6092532, 5531608, 5578506, 325548, 2559339, 3876618, 6776676, 970146, 7321815, 1501344, 6357637, 532273, 3377559, 7405523, 5835967, 5080569, 6715366, 563759, 6250555, 5483783, 4318053, 6328137, 4282076, 3134985, 2909706, 5929977, 7066274, 7142018, 869346, 1493887, 4766440, 2837215, 4002878, 2957607, 7918486, 3769481, 4086091, 7266390, 3685302, 1606635, 2396976, 586133, 4555270, 6343297, 3831859, 3280449, 2448056, 160330, 1759502, 8379096, 4904682, 1154043, 2869687, 912028, 8053066, 1487799, 2231750, 717413, 221488, 1621181, 6941071, 4523652, 6038137, 2616724, 7826719, 4277994, 3492032, 7614875, 6426563, 3061090, 5795789, 2339496, 693157, 1718124, 6820144, 3124465, 7054195, 6231882, 7918439, 8091610, 2189611, 7406934, 7092667, 3536836, 4732329, 2410802, 7509133, 1547452, 5876473, 7151824, 5974629, 5682239, 7131127, 7200249, 5453534, 6092680, 5250359, 3290066, 5605335, 5734433, 335554, 1152000, 3620120, 627321, 1367477, 4902462, 4792965, 7501415, 844824, 5854358, 6983534, 5547838, 1370136, 2223801, 3082317, 3533866, 8145766, 4885340, 2844844, 2003950, 7935593, 2438514, 6204978, 8093498, 311491, 177919, 6163354, 801957, 4082131, 7367577, 5748131, 6961647, 6392969, 1036809, 1918482, 5635069, 3478098, 6555565, 2636000, 606712, 7103276],
[4315109, 6215373, 8316044, 7935864, 8350855, 4438923, 4067859, 5715190, 5835796, 6256065, 3117085, 1399465, 1567242, 39362, 4146744, 520388, 7893782, 6452636, 431924, 7880616, 1709641, 6113165, 6702449, 6862489, 4558108, 6005513, 7613112, 4922317, 4207220, 4281399, 5103929, 5220774, 2771281, 5905357, 1827187, 7909850, 5890565, 7021370, 4631205, 1287100, 7150914, 7473657, 1324136, 6946726, 1642581, 5952824, 7611242, 7229573, 1623148, 5849562, 4931806, 6054121, 2135461, 1580408, 750087, 5963863, 5807313, 6232421, 1116633, 527285, 2902105, 5240879, 2266075, 6940042, 4961750, 1667664, 211973, 4574333, 5643004, 3214951, 7286168, 4491899, 7260554, 6482877, 5521731, 2559686, 3157776, 5376433, 8359775, 7555254, 6892641, 703927, 3211504, 875200, 1189181, 7580581, 6931969, 2283918, 2766401, 2164977, 4840544, 2516637, 6589765, 2129518, 2655871, 500453, 1451779, 3275042, 5399005, 7137294, 8349931, 856724, 1663318, 3346712, 7576898, 1859503, 4852078, 3723377, 3514158, 2019909, 8102965, 5783363, 5514530, 7183990, 4519744, 1870855, 7211994, 3266922, 2639240, 3353327, 8029705, 4333654, 5895651, 2904081, 3523815, 4299810, 2370992, 2441104, 5119991, 7123868, 7649986, 4651715, 2515757, 7138607, 6411412, 2530027, 2929711, 1663192, 1039761, 2756364, 6898730, 6467687, 999083, 1083676, 6777553, 5357007, 912928, 1534974, 1109887, 3067431, 6347331, 402977, 7065759, 7287628, 7174104, 7410844, 4190755, 4000606, 4844876, 640018, 5576717, 3061168, 3260601, 5352182, 3328256, 647870, 7921598, 5697308, 4370033, 594255, 5903141, 5566164, 1102883, 321350, 7499056, 3650051, 6135457, 6266049, 4876207, 5561767, 1533177, 3270642, 7305442, 1656204, 5869976, 7557437, 3376202, 2248905, 6366497, 305839, 4733686, 7889559, 7070705, 5829791, 4569069, 4112463, 5217212, 3451057, 2558787, 4639449, 1626800, 3310025, 2903215, 1256192, 6466330, 189903, 2655709, 2191514, 5134001, 5296706, 3238435, 2501268, 502033, 3856826, 6844773, 6945047, 4607268, 6335183, 3673315, 3570540, 2572617, 6640037, 6422699, 94512, 5754440, 4342108, 5312934, 5080243, 6853, 7676134, 5718824, 752542, 4727293, 5616446, 4150687, 5033829, 8143484, 165204, 7853039, 5835353, 4647973, 5115427, 4428956, 2338034, 7540552, 455610, 2693628, 1049318, 4747379, 6573914, 7306896, 7970265, 7232117, 3260641, 3686054, 6818729],
[6330211, 6233563, 2514758, 2371630, 4743218, 1212502, 4148355, 2265497, 5584901, 6448812, 4781764, 3399792, 7432249, 3088046, 5855212, 2769493, 494029, 549387, 6625994, 5577766, 1687390, 970169, 7929970, 5348871, 58838, 1585912, 1782023, 6974962, 6000138, 4700540, 1056554, 3284607, 4088881, 4401060, 4756202, 3770154, 1657904, 7075728, 4928806, 4263320, 7169946, 8001091, 3757128, 3360686, 7559013, 4035598, 99621, 96008, 2504393, 608086, 4493813, 4702740, 1150731, 1628671, 7711437, 836368, 1172049, 7886179, 6349983, 4964028, 7624853, 7282956, 7482503, 2255801, 5207801, 4496869, 999039, 4908708, 7593692, 1505115, 7759111, 5761142, 5475907, 4944072, 934112, 1099447, 7088858, 4829679, 2309818, 4767917, 1601173, 5970905, 2811884, 1971253, 7918309, 6247468, 2240428, 5068568, 4156255, 106542, 5601507, 5008570, 5267196, 427149, 7357355, 6378748, 2086103, 2479322, 5827292, 6482612, 8100508, 6749188, 3591140, 1882419, 482888, 2176652, 4788632, 4123191, 7560831, 5089753, 209643, 1595891, 4331119, 1951703, 5092083, 4532179, 7162489, 1951250, 2133953, 3264996, 2062903, 1507723, 3326997, 6033018, 5246967, 5278643, 2143250, 6295629, 1170997, 5957457, 2513010, 540821, 2134967, 6206181, 1813815, 4964543, 4212877, 5312462, 7874798, 3306412, 2234436, 6276842, 7956356, 4915885, 5211781, 3622056, 4857734, 4240258, 6237538, 2088185, 981200, 6449051, 5524747, 833377, 2449754, 5037824, 1344389, 7448739, 1262786, 6857116, 7276762, 5959055, 1332558, 613190, 6186203, 7647230, 92029, 4651123, 6230573, 4821414, 3189347, 4973578, 7688352, 2186614, 6918762, 55358, 4300957, 6145274, 7997842, 631452, 3837933, 7405530, 4289622, 7827469, 5738840, 4105172, 895305, 8237924, 1725102, 6087720, 5761887, 5873485, 6756455, 2746602, 3190012, 2670519, 5847156, 713505, 5241471, 7968520, 7950533, 3590373, 1045524, 1940170, 431775, 1200555, 5434544, 2800567, 3690411, 4436835, 24172, 1232848, 2867671, 7686600, 7523712, 4150161, 4454850, 297567, 5968300, 1863560, 1673540, 2053876, 4767201, 7152623, 3420177, 1374707, 8053512, 4065077, 2417032, 8253914, 6496900, 6772209, 3090929, 3794538, 3641492, 3017177, 3583623, 3566219, 1367747, 7242862, 2357697, 3148102, 2784456, 1375455, 1706363, 910495, 2901642, 8067151, 63597, 6025069, 5172778, 461998, 6228996, 1908066, 878461, 4080959]]]
s1: [[-1, -2, -1, 0, -1, 3, 0, -4, 1, 3, 1, 2, 2, 2, -1, 2, 4, -4, 2, 1, 4, 3, 4, 0, 2, 3, -2, 4, 2, 0, 4, -2, 1, -4, -2, -3, -4, 3, -1, -4, 4, -1, -3, 3, -2, -2, 0, 1, 1, -3, -1, 3, 4, 3, -4, -2, 1, 1, 1, 1, -2, 2, 4, 0, -4, -3, -4, 2, -2, -3, -1, 3, 2, 1, 3, -1, -3, 2, 0, 2, 4, 1, 1, -1, -4, 1, 1, -1, -1, 1, -2, -3, -3, 0, 4, -1, -1, -2, 0, 3, 3, 3, -1, 1, -4, 2, -2, -4, 3, 0, 0, 2, -3, 0, 0, 0, -4, 3, 0, -1, -1, -2, 0, -2, -2, 2, -4, -1, 3, 2, -3, -3, -1, -4, -4, -2, 3, 3, -4, 1, 4, -1, 2, 4, 1, 3, -4, -2, 3, 0, -2, -4, -3, 1, -1, -4, -3, 0, -2, 2, 0, 3, -4, 0, -2, -1, 0, 0, 4, 2, 2, -3, 0, -4, -2, -4, -3, 1, -2, 0, -3, 2, 3, -1, -2, 3, 2, 4, 2, 3, 0, 0, -2, 1, 0, 2, 2, -3, -3, 4, 0, -2, 2, 1, -1, -4, 2, 0, -3, 3, -4, 3, 4, 0, 4, 3, 2, 0, -3, 3, -1, -3, -4, 3, 3, 0, 0, -2, -4, -1, 3, -1, -4, 0, -4, 4, -3, -2, 4, 3, 0, 1, -1, -4, -3, 4, 3, 1, 1, -1, -4, 2, 2, 4, -1, -3],
[1, 1, 1, -2, -1, 2, 0, -1, -1, 0, 2, -3, 2, -3, -3, 4, -2, 2, -3, 1, 1, 3, 1, -1, 1, 4, 3, 4, -2, -4, -3, 4, 2, -1, 0, -4, -2, 0, -1, 3, -4, -1, 1, -1, 3, -2, 2, 3, -1, 1, 2, 4, 2, -3, 3, 2, -1, -4, -1, 0, 3, 4, -2, -1, 0, 2, 4, 4, 0, -4, 1, -1, -4, 0, -2, 2, -3, -4, 4, 0, 3, 3, -2, -4, -2, 1, 2, 0, 3, 1, 4, 1, 3, 3, -2, 2, 4, 4, 4, 4, 1, -4, 0, 4, 3, -3, -1, 3, -4, 2, 0, -1, 1, -3, 4, 3, 1, -1, 0, 4, -4, 0, 1, -2, -3, -1, 1, 0, -1, 0, -3, -2, 0, 3, 3, 3, -3, 0, -2, 1, 0, 4, 2, 0, -4, 1, 3, 4, -2, 1, 3, 4, -3, -1, -4, -1, -2, -1, 2, 0, -4, -1, 0, 3, -3, -2, -2, -1, 1, 1, 4, 2, -2, 3, -2, 0, -1, 4, 4, 0, 3, -3, -4, -2, -2, -2, -1, 4, 1, -3, 2, -2, 3, 3, -1, 3, 4, 3, -2, -3, 1, -2, 0, -3, 1, 3, -1, 1, -3, -3, 0, 3, 4, 2, -1, 4, -1, -1, 0, 3, 2, -4, -2, 4, 2, 1, 2, -4, -1, -3, 0, 0, 0, -4, -2, -4, 2, -4, -4, 4, -1, 3, -3, 2, 4, 1, -4, -2, -4, -1, -4, 3, -1, -2, 3, -4],
[-4, 1, -4, -4, 0, -3, 0, 2, 4, 3, 1, -3, -1, 1, -4, -3, -3, 0, 3, -4, -1, 0, -3, -1, -3, -1, 0, -4, 3, -1, 0, 4, -3, -4, 3, 0, 0, 1, -4, -4, -2, -2, 4, -2, 2, -2, 1, -2, -4, 0, -2, -3, 4, -4, 3, 4, 0, -2, 1, -2, 4, -3, -2, 3, 1, -4, 0, -2, -4, 4, 4, 1, 2, 1, 3, 3, -3, -2, -2, -2, 4, -2, -2, -3, -2, 1, -3, 1, 4, -4, 1, -4, -2, -1, 0, -3, 4, -3, -3, 3, -3, 4, 3, -1, 4, -2, 1, 0, 2, 3, -3, 1, -2, -4, -3, 1, -2, 4, -1, -1, 4, -2, 0, 0, -4, -1, 1, 2, -1, -1, 3, 3, -3, 0, 4, -2, -4, -3, 2, -2, 2, -3, 0, -4, -1, 0, 0, -2, 3, -2, -1, -1, 0, 3, 4, -1, -4, 2, 2, -4, -3, -3, 0, 3, -4, -4, -4, -2, 3, -1, -2, -1, 3, -1, 0, -4, -2, 3, -1, -1, 2, 4, -1, -1, -1, 1, 3, 3, -2, 3, 1, 3, 1, 3, 4, -4, 2, -3, 3, 2, -4, -2, 0, 4, 2, 4, -3, 4, 3, -4, -1, -3, 3, 0, 2, 1, 4, 3, -2, 2, 4, 3, 1, -1, 2, 1, -3, 1, -1, 2, 1, 3, -4, -1, -1, -4, 4, -2, -4, 0, -2, -2, -2, -2, -2, -3, -2, 1, -1, 4, -1, 3, 0, 1, 4, 4],
