[0, 2, 2, 2, -1, 1, 2, -1, -1, 2, -1, -2, -1, 2, 1, -2, -1, 1, -1, 1, 0, 0, -2, 0, 2, 2, 2, 2, -1, 0, -1, 2, 2, 1, 1, -2, -1, 1, 0, 0, 1, 1, -2, -2, -1, 2, 2, 1, -2, 1, -1, 0, 1, 0, 0, -1, -2, 2, 2, 2, 2, 2, -1, -2, 1, 0, -2, -2, 1, 0, -1, 1, 1, -2, -2, 0, -1, -2, 0, -2, -2, -1, -1, -1, 1, -1, 0, 1, 0, 0, -1, -1, 0, -1, -2, 0, -1, 0, 1, 2, -1, -1, -1, -1, 1, -1, 2, -1, 1, 2, 1, 0, 1, -2, 2, 2, 0, -1, -2, 1, -2, -1, 1, 1, 2, -1, -2, 1, 1, 1, -2, 2, 1, 1, 1, 0, -1, 1, 2, -2, -2, 0, -2, 1, -2, -1, 2, -1, -2, -2, -2, 0, 0, -1, 2, 2, -1, 1, 0, 0, 2, 1, 0, 1, 2, 1, 2, -1, 2, 2, 1, -2, 2, 0, 0, 0, 2, 1, 2, 0, 2, -2, 1, 2, 0, -1, 1, 0, -2, 0, -2, -1, 1, 1, 0, 1, -2, -1, 1, -1, 2, 2, 2, 2, 2, 2, -2, -2, 1, 2, 2, 2, 2, 2, 1, -1, 0, -1, 1, -1, -1, -2, 0, 2, 2, 1, -2, 2, 2, -1, 1, 2, 2, 1, -2, 0, 1, 2, -1, -1, -2, 0, -1, -1, -2, 2, -1, 0, -1, 2, 1, 0, -1, 1, 2, -1],
[-2, -2, 1, -2, -1, 1, 2, -1, 0, 1, 1, -1, 0, 1, 0, 1, -2, 0, 0, 1, -2, 0, 0, 1, 2, 1, 2, -1, 2, -2, 0, 1, 1, -1, 1, 1, -2, -1, -1, 0, 1, 1, 1, -2, 2, -1, 1, -1, -2, 2, -2, -2, -2, -2, 2, 2, 2, 0, -1, -1, 0, -2, -1, 0, -1, -2, -1, 2, 0, -1, 1, -1, 1, -2, -2, 1, 0, 2, 2, -2, 0, -1, -2, -2, 2, 1, -1, 2, -1, -2, 1, -1, 1, 0, 2, -1, 1, 1, 2, 2, 0, -1, 0, 2, 0, 0, 2, -2, -1, 0, -1, -2, -1, 1, 2, 1, 2, -2, 2, -1, 0, -2, 0, 2, -1, 2, 2, 2, -1, 2, -1, 0, -2, -2, -1, 0, 1, 0, 0, 0, -1, -1, 2, 1, 0, 1, 2, 0, -1, -1, 2, -2, -1, -1, -1, 0, -2, -1, 1, 2, -2, 2, -2, 1, 0, 2, 2, 1, -2, 1, 0, -1, 1, 1, 0, -1, 2, -2, 2, 0, -1, 0, 0, 1, 1, -2, 2, 0, 2, 1, 1, 1, -2, 2, 0, 0, -1, 0, 1, 0, -2, -1, -2, 2, 2, -1, 2, -1, -2, 0, 1, 2, -1, 1, 1, -1, 0, 0, 2, 1, 0, 0, 2, -1, 1, -2, 2, 2, 2, 0, -1, 0, 2, -1, 1, -1, 0, 0, 0, -2, -2, -2, 2, -2, 1, -1, 1, 1, 1, 0, 1, 1, -1, 2, -1, 2],
[-1, 1, -2, 2, 1, -2, 1, 1, -2, 2, 0, 1, 2, 0, -1, 1, 1, 0, -2, 2, 2, 0, 0, 2, -1, -1, 2, 0, -2, 1, 2, -1, -1, 2, 1, 0, -2, -2, -1, -1, 0, -2, -2, -2, 1, -1, -1, 2, 1, 1, 1, 2, 0, 1, 2, -1, -2, 0, 2, 0, 0, -2, -2, 2, 1, -2, -2, 1, 2, 1, -1, -2, 2, -1, 2, 2, -1, 1, -2, -1, -1, -1, 0, 0, 2, 1, 1, 0, 2, 1, 2, 1, 0, 1, 2, -2, 1, -1, 1, 0, -1, -1, -1, 0, -1, -2, 1, 0, -2, 2, -1, -2, 1, 2, 1, 2, 2, 0, 0, 0, 2, 0, 2, -2, -1, 0, 0, -2, -1, 2, -1, 1, 1, -1, -1, -2, -1, 0, -1, -2, 2, -1, 2, 0, 2, 0, 1, 1, -1, 1, 0, 1, 2, -1, 0, 2, -2, 2, -1, -1, 0, -1, 0, 0, 2, -1, 1, -1, 0, -2, -1, 0, -2, 0, 1, -2, 1, 0, 0, -2, -2, 1, 1, 1, -2, 0, 0, 0, 2, -1, -2, -2, 0, 2, -1, 1, 1, 0, -2, 2, -2, 1, -1, 1, -2, 2, -1, 1, -1, -1, 2, 1, 1, -1, -2, -1, 2, 2, -2, 0, -2, 1, -2, -2, -1, 1, 1, -2, -1, -2, -1, 2, 1, 1, 1, -1, 2, 2, -1, -2, 0, -2, -1, -2, -2, -2, -1, 2, 1, -2, -2, 2, -2, -1, 0, -2],
[1, 0, 2, 0, -2, -2, 1, -2, 2, 0, 2, 2, 2, 0, 0, -2, 1, 2, -2, 2, -1, 1, 1, -1, -2, 1, 1, 2, 0, -1, 0, -2, -1, -1, 0, 0, -1, -1, 0, 1, -2, -2, 1, -1, 2, -2, 1, -2, -2, 0, 2, 1, 1, -2, 0, 2, -2, 2, 2, 2, 1, -2, 1, 1, 1, 2, 0, 0, 1, 0, 1, -2, -1, -1, -1, 1, 1, 2, 0, -2, 0, 1, 1, 0, -1, 2, -1, 0, 1, -2, -2, 0, 0, -2, 1, -1, 2, -1, -2, -1, 2, -2, 2, -1, -2, 2, 2, -2, -2, 0, -1, -1, 2, 1, 1, -1, -1, -2, -1, -2, -2, -2, 2, 2, 0, 1, 2, 1, 2, 0, -1, -2, -1, 0, -2, 0, 1, -2, 1, -2, -1, 0, -2, -1, 0, 0, -2, 0, 0, -1, 1, -2, 0, 1, 1, -1, 2, -1, -1, 1, 0, 0, -2, 2, 2, -1, -1, 1, 0, -2, -2, -1, -1, -2, 1, 0, -2, 0, 2, 2, -1, 0, -1, 1, 0, 2, -2, 1, -1, 1, 2, 0, 2, 1, 1, -1, 2, 2, 2, 2, -1, 1, -2, 1, -1, 2, 2, -1, 0, -2, -1, 1, 1, -1, -1, -1, 0, -2, -1, 1, -2, -2, 1, -1, 2, -1, 2, -1, 1, -1, 1, 1, 0, -2, 0, 0, 2, 0, -1, -1, 1, 2, 1, -1, -2, 0, 1, 2, 2, 0, 1, 0, -1, 2, -2, 1],
[-2, 1, 0, 1, -1, 0, 0, 1, -2, 1, 1, -1, 2, 2, 1, -2, 1, -1, -2, 0, -2, -1, 2, -2, -2, -1, 0, 2, 2, 1, 0, 1, 2, 2, -1, -2, 0, 1, 0, 1, 0, -2, 0, -1, -1, 2, -1, -1, -2, 2, -2, -2, 1, 1, 1, -1, 2, 1, -1, -2, -2, 0, 1, 0, -1, 1, 2, 1, -2, -2, -2, 1, 2, -2, 0, -2, 1, 1, -2, -1, -1, 2, 0, -2, -1, -2, -1, -1, 1, -2, -1, 2, -2, 0, 2, -2, 0, -2, -2, 2, 2, -1, -2, -1, 1, -1, -2, 0, 1, -1, 1, -2, -2, -2, 2, 2, 2, -2, -1, 1, -1, -2, 1, 2, 1, -1, 2, -1, -2, -1, 0, 2, 0, 1, 1, -2, 2, -1, 0, -1, -1, 1, 2, -1, 0, 1, 1, 0, 2, -1, 1, 0, -2, -2, 0, -2, 2, 0, 0, 2, -2, 1, 1, -1, 0, -1, 2, -1, 0, -2, 1, -2, 0, -2, 1, 0, -1, 1, 0, 1, 2, 2, -2, 1, 1, -2, -2, -2, -2, 0, 0, 0, 2, -2, 2, -1, 0, 1, 1, -1, 1, 2, -1, -2, -1, -1, 2, 1, -1, 1, 1, -2, 2, 1, -2, -1, 0, 2, 0, 0, 0, -2, 0, 1, 0, 1, 1, -1, 0, 0, -1, 2, 1, 0, 0, 1, -2, 0, 0, 0, -1, 0, -2, -1, 1, 2, 1, 1, -2, -2, 0, -2, 0, 1, 1, -2]]
s2: [[-2, -1, -2, 0, 0, 1, -1, 2, 2, 2, 0, -1, -2, 1, 0, -1, 1, 2, 0, -2, 1, -1, 1, 2, 1, 0, 1, -2, -2, 2, -1, 0, -2, -1, -1, 2, 2, 2, 1, -1, 1, -2, -2, 1, 1, 0, -2, 2, 0, 1, 0, 2, -2, -1, 0, -1, 1, -1, -2, 0, 1, 2, -1, -2, 0, 0, 1, 1, -2, 0, -2, -2, -2, 0, 2, -1, -1, -1, 2, 2, 0, 2, 2, -1, 0, -2, -2, 1, 0, -1, 0, 1, 2, 1, 0, -1, 2, 0, -2, 2, 2, -2, -1, -2, 2, 1, 0, 1, 1, 0, 2, -1, -2, 2, 1, -2, 0, 2, 1, -2, -2, 2, -1, -1, 2, 2, 1, -1, 0, 1, 1, -1, 0, 0, 2, -2, 2, -1, 0, -2, -2, 0, 0, 0, 1, 0, 0, 2, -2, 2, -1, 0, 2, -2, -1, -2, 2, 1, -2, -2, 0, -2, 2, 0, 2, 0, -1, 1, -2, 1, 0, -2, 1, 1, 1, 0, 2, 0, -1, 2, 0, 0, -2, 2, -2, -2, 2, 1, 0, 0, 0, -1, -2, 1, 0, 2, -2, 0, 2, 2, 1, -1, 2, 2, 2, -1, 1, -2, -2, -2, -2, 1, 2, -2, 2, 1, 0, 1, 1, 2, 1, -2, 2, 0, -1, -2, 1, 1, 2, -2, -1, -2, -1, 1, -2, 1, -2, 1, -1, 0, -2, 1, -2, 2, -1, -2, 2, 0, 1, 2, 1, -2, 0, -1, 2, 1],
[2, -2, 2, 1, -2, -1, 1, -2, 1, -1, 0, -2, -2, -1, 0, 1, 2, 2, -2, 0, 2, 2, 2, -2, 1, 2, 1, 0, -2, -2, 0, 1, -2, 1, 1, -2, 0, 1, 2, 2, 1, 1, 2, 0, 1, 2, 0, -2, 0, 1, -2, -1, -1, 2, 1, -2, 0, 2, -2, 0, 2, -2, 1, 1, -2, -2, 1, 0, 1, 1, 1, 0, 1, -2, -2, 0, -2, -1, 0, 2, 0, -2, 2, 1, 1, 1, -1, 2, -1, -1, 2, -2, 2, 0, -1, -1, 2, -1, -2, -1, 0, 2, 0, 2, -2, 0, 0, -1, -1, 1, 1, -2, 1, -1, -2, 1, 0, 0, 2, 1, 2, -1, -1, -2, 1, 1, 0, -1, 1, -1, 1, 1, 2, 0, 0, -1, 2, -2, 0, 0, 1, 1, -1, 2, -1, 0, 2, 1, -1, 1, -2, -2, -1, 0, -2, 0, 1, -1, -1, -2, 1, 1, 0, 0, 2, 2, 0, 0, -2, -1, 2, 0, 1, -1, -2, -1, -1, 1, 2, -2, 0, -2, -2, -1, 0, 1, 2, 2, 1, -1, 0, -1, 2, 0, 2, 1, 2, -1, 2, -2, -2, -2, 0, -1, -1, -1, 2, 0, 1, 2, 2, 0, 0, -2, 2, 2, 1, 2, 2, 2, -2, -1, 1, 2, 2, 2, 2, 0, -1, 0, 2, -1, -1, -1, 2, 2, 0, -1, -2, 1, 0, 2, -1, 0, 1, -1, 2, 1, 1, 0, 0, -1, 1, -2, 1, 2],
[2, -2, 1, -2, 1, 1, 2, -2, 0, 2, -2, 0, -1, 0, -1, 0, 1, -1, 1, -2, -1, -2, -2, -1, -2, 0, -1, 1, 0, -1, 2, 2, -1, 0, 0, 2, -2, -1, -1, 2, 2, -1, -2, 0, 0, 0, 1, 2, -2, -1, 2, 0, 1, 1, -1, -1, 2, -1, -1, 1, -1, 2, -1, -1, -1, -2, -1, -2, -2, -2, -1, 1, 2, 0, -1, 1, -2, -1, 2, 1, -2, -1, -2, 1, 0, -2, 2, 2, -1, -2, 1, -1, -2, 1, 1, 1, 2, -2, 1, 2, 0, 2, -2, 0, -2, 2, 2, -1, -1, -1, 0, 2, 0, -2, 0, 2, -2, 1, 0, -2, -1, 0, 2, 0, 0, 2, 0, -1, 0, -2, 1, -1, -1, -2, 2, 0, 1, -2, 0, 2, -1, 2, 2, 0, 1, 1, 1, -2, 1, -2, 1, 2, -2, 2, -1, 0, 2, 1, 2, -2, 1, 2, 1, -1, -1, 0, 1, 2, 0, -2, 1, 1, 0, 1, -2, -1, -1, 0, 1, 1, -2, 2, 0, 2, -2, 0, 2, -2, 1, -2, 0, 2, -2, 1, 0, 0, -1, 1, 2, -2, 1, 1, 2, 1, -1, 0, -2, 0, -1, 0, 0, -2, 1, -2, 0, 1, 2, 2, 0, -2, -1, -2, 0, 2, -2, 0, 0, 0, 0, 1, -2, -1, 0, 1, -2, 0, 0, 2, 2, -2, -2, 0, -1, -1, 1, 0, 1, 2, -1, 0, 2, 0, 1, 1, -1, 0],
[0, 1, 1, 2, -2, -1, -2, -2, 2, 2, 2, 1, -2, 1, -1, -1, 0, -1, 2, -2, 1, -2, -1, 0, 0, -1, -1, 2, 0, -1, 0, -1, 2, -2, -2, 1, -1, -2, -2, 1, -1, 2, -2, 1, -2, 0, 1, 1, 2, 1, -1, -2, -1, 0, 2, -1, 0, 1, -2, 0, 2, 2, 0, 2, -2, 1, -2, -1, 2, 1, 1, -1, 1, 1, 2, -1, -2, 0, 0, 1, 0, 0, -2, -1, -1, 0, 0, 2, 2, -1, -1, 1, -2, 1, -1, 2, 0, -2, 0, -2, 0, 2, 0, 1, -2, 2, 0, 1, 2, 2, 1, -2, 2, 2, 2, -2, 2, -2, 2, 2, 0, -1, -2, -2, 2, 1, -1, 1, -2, -2, -1, 2, 0, -2, 1, 1, 1, -1, -2, -2, 2, -2, -1, -2, -1, 1, 1, 1, 2, 1, 1, -1, 0, 2, 2, 2, 0, -1, -1, 0, 1, -2, 1, 0, -2, -1, 1, -1, 1, 1, 1, -2, -1, -1, 1, 0, 1, 0, -1, -1, 2, 0, 0, -2, -2, 0, -2, 1, 1, 2, -2, 2, 1, -1, 1, -2, 2, 1, 0, 0, 2, 0, -1, 1, 0, -1, 1, -2, 0, 0, -2, -1, 0, -2, 1, -2, 2, -2, 1, 0, -1, 1, 2, 1, 1, -1, -2, -1, 1, 1, -1, 0, -1, 2, 1, 1, -1, -1, -2, 1, 1, 1, 0, 2, -2, 2, -2, 1, -2, 0, 1, -1, -2, 2, -2, -2],
[1, 1, -2, 0, 2, -1, -2, -2, 1, 1, 0, -1, 2, 0, 2, 1, -2, 2, -1, -2, -1, -2, -2, -2, 1, 2, 1, 1, -1, 2, 2, 2, 1, -1, 2, 0, -2, 1, 1, 0, 0, 2, -2, -2, 2, 2, 2, 2, -1, 0, -1, 1, 2, -2, 1, -2, -2, 1, 0, -2, -1, -1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 0, -2, -1, 2, 1, -1, 2, -2, 0, -2, -2, 2, 1, 2, -2, 0, 2, 1, 2, -1, -2, 2, 0, -1, 0, -1, 2, 1, -2, 1, 1, -1, -2, -2, 2, -1, -1, 1, 1, 0, 2, 2, -1, 2, 2, 0, -2, 2, -1, 2, -2, 1, 2, 1, 1, -2, 1, -2, -1, 0, 2, 2, -2, 0, 2, 2, -2, -1, -2, 0, 2, -2, 0, 2, -2, 1, -2, -1, 0, 2, -2, -1, -1, 0, 1, 0, 0, 1, 1, 1, -1, 0, 1, 2, 2, 0, 0, 0, 2, 0, 0, -2, 2, 2, -2, 2, -2, 2, -2, 2, -2, -2, 1, -1, -1, 0, 2, 1, 0, 1, -1, 0, 1, -1, 0, 1, -1, -1, 1, -2, -1, 0, 1, -1, -1, 2, -2, 0, 1, 1, 2, -2, 0, -1, -2, 1, -2, 1, -2, -2, 0, 2, -1, -1, 1, 0, 1, -1, 0, 2, -1, -1, 0, 2, 1, 0, 2, -1, 1, 2, -1, 1, -2, 1, 1, -2, 2, -1, 1, -1, 1, 1, 0, 0, 1],
[1, -1, 0, -1, 2, -2, -1, 0, -2, -1, 1, 2, 0, -1, -1, -2, 2, -1, -2, 0, -1, -2, 1, -1, -2, 1, -2, 0, 2, -2, -2, -2, 2, -2, 0, 0, 0, 0, 1, 1, -2, -2, -2, 0, 1, 0, -1, 1, -1, 1, -2, -2, 2, -2, 0, 2, 0, 2, 2, -1, 2, 0, 2, -1, -1, 0, 2, 2, 2, -2, 2, 1, 2, 2, 2, 0, -2, 2, -2, 0, -2, 2, -2, 2, 0, -1, 1, 2, -1, 0, 2, 1, -2, 1, 1, -2, 0, 0, 1, 0, -1, -2, -2, -2, -2, 0, -1, 0, -2, 1, 1, 1, -2, -2, -1, 0, -2, 2, 1, 1, -2, 0, -2, -1, 1, -2, -2, 1, -1, -2, 0, 2, -2, 2, 0, 1, 0, -1, -1, 2, -2, -1, 2, -1, 1, 2, 2, 2, -2, -1, -2, 1, 1, -2, 2, -1, -1, 2, 0, 0, 2, 0, 0, -2, 0, -1, 0, -1, 2, 2, 0, 1, 1, -1, 1, -1, -1, 0, 0, 1, 1, -1, 2, -2, 1, -2, -1, 2, -1, 2, -1, 2, -2, -1, -1, 0, -1, 1, 2, 2, 1, 2, -1, 1, -2, 2, -1, 0, -1, 2, 2, 0, -2, 1, 1, 1, 1, 2, 1, -1, -2, 2, 1, 1, 2, -2, -1, -1, 2, 2, 1, 0, 0, -1, 1, -1, 1, 0, -1, 1, 2, -2, -2, 2, 2, -2, 2, 2, 2, 1, -2, -1, -2, 0, -2, 1],
[0, 2, 0, -1, 1, -2, -1, 2, -2, -1, 0, 0, 1, 2, -2, 1, 1, 1, -1, 0, 2, 0, 0, 0, -2, 2, 2, 1, 1, -2, -1, 1, -1, -2, -1, 0, 1, 0, 2, 2, 1, 1, -2, 2, 0, 0, 2, -2, 0, 2, 0, 0, 1, 0, 1, 2, 0, -1, 1, 0, -2, 2, 2, 0, 0, 1, -1, -1, 2, -2, -2, 0, 2, 2, 2, 1, -2, -2, 1, -2, 0, 1, 0, 0, -2, 1, 2, -2, -1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, -2, -2, 2, 2, -1, 2, 0, 2, 1, 0, 2, -2, 0, 2, 1, 2, 0, -2, 1, 2, 2, -1, 1, -2, 2, 1, 1, 1, -2, -2, 0, 1, 0, -1, -1, -2, -2, 0, 2, -2, 0, -1, -1, 2, 1, 1, 2, -2, 2, 2, -1, -1, 0, 1, 0, -1, -2, -1, 2, 2, 1, 0, 0, -2, -1, 0, 1, 2, -2, 0, -2, -1, -2, -1, 1, 0, -1, 2, 2, 1, 1, 0, 1, 1, 0, 2, 1, 1, 0, 1, 2, 0, 2, -1, 0, -2, 0, 2, -1, 1, 0, 2, -1, 1, -2, 0, -1, 2, -2, 0, 0, 1, 1, 0, 0, -2, -2, 1, -2, 0, -2, 0, 0, -2, 0, 1, 0, -1, 2, -2, 2, 1, 0, -2, -2, 1, -2, -2, 1, 0, -2, 1, -2, -2, 0, -2, 1, 1, 1, 1, -2, 2, 1, 0, 0, 2, -1],
[-2, 2, 1, -2, 2, 2, -2, -1, -2, -1, -2, 1, -2, 1, 0, 1, 2, 1, 1, 1, 2, -2, 2, 2, 1, -1, -1, -1, 1, 0, -2, -1, 1, -1, -2, 0, 0, 0, 0, -1, 1, -1, 0, 1, -2, -1, 0, -2, -1, 2, 2, -2, 1, 0, -1, -2, 2, -2, 2, 2, -2, -1, 0, -2, 1, -2, 1, 2, -2, 0, 2, 1, -1, 0, 2, -2, 2, 2, -2, 2, -2, -1, 0, 2, 0, 2, -2, 0, -1, -2, 1, -2, -1, 0, 0, 0, -1, -2, -2, -2, 1, 1, -1, 0, -1, -2, 1, -1, 1, -1, 0, 2, -1, -1, 1, 0, -2, -2, -2, 1, -1, 0, 1, 2, 1, -2, 0, 0, 2, 1, 1, -1, 0, 0, 2, 2, 2, -1, 0, -2, 1, 1, 1, -2, 2, 0, -1, 2, 1, 0, 0, -1, 1, 0, -1, -1, 2, 2, -1, -1, 0, 2, 2, 0, 1, 0, 2, -1, 0, 0, -2, 0, 1, 0, 2, 1, 0, 1, 0, -2, 2, 2, 0, -2, 1, 0, 1, 1, 1, -2, 2, 0, 2, -1, -2, -2, 1, -2, -1, 1, 1, -2, 0, 0, 2, 0, 2, -2, 1, 1, -1, 2, 0, -1, -1, 2, -1, -2, -2, -1, 1, 1, -1, 1, -2, -1, -1, 0, 1, -1, -2, 0, -2, 2, 0, 0, 0, -1, -1, -1, 0, 2, 2, -1, 1, 0, -1, -1, 1, 0, 2, 0, 1, -2, -2, 1]]

s1Hat: [[5795647, 3150302, 5761214, 72796, 2266350, 6924562, 6191710, 4214634, 1336751, 4238696, 7592796, 2159125, 5848504, 4844318, 6573695, 6686111, 8357433, 835445, 157395, 7303916, 6588758, 837730, 843272, 3312442, 5643095, 4080364, 4048366, 40873, 6396702, 4747670, 1570463, 2326475, 6561750, 8025716, 5633476, 4483686, 1462341, 8359766, 6737641, 1956744, 3404848, 488982, 5751175, 6906454, 594413, 8363428, 4389333, 69269, 3815336, 1348627, 8373909, 8365022, 3482251, 7041865, 7306425, 1550567, 1882569, 1912996, 4143590, 5074495, 1167162, 3102841, 7989002, 8149533, 965003, 3366442, 3684153, 1175633, 4883063, 3718574, 6246334, 419135, 6753720, 8152352, 8291950, 6602975, 17937, 4220092, 3027474, 5379264, 2275, 4097168, 2107701, 3391767, 5314207, 901476, 6010766, 5729071, 3941058, 3815443, 8116932, 1738505, 7047820, 1162479, 8072637, 6611116, 119081, 1003931, 164033, 8007953, 5333731, 1003603, 4807358, 1249177, 7575880, 450378, 6591435, 7369346, 3775550, 6506459, 5340081, 6999878, 7190151, 5226240, 6058982, 4368572, 4138180, 7381248, 8267598, 7793721, 5114279, 3283739, 2251895, 31698, 3922389, 6263873, 4184574, 2427319, 7835643, 4506324, 127266, 3526243, 341269, 650594, 5224491, 7269124, 6417481, 334377, 616254, 7992832, 6154385, 3077993, 4950088, 2362844, 1886191, 3040677, 2510860, 4119625, 2085030, 4844539, 2904940, 5945485, 4467886, 4119194, 2582006, 7176134, 1280915, 31882, 6730022, 744177, 2428141, 2200455, 6888105, 2288192, 3562211, 1551121, 5633473, 6685202, 2707345, 2233115, 5824472, 77656, 523169, 1414621, 3560903, 2469298, 5009442, 7898198, 429315, 7750314, 6367769, 4612983, 3327000, 2340908, 6568536, 6827196, 3399524, 7024260, 1375254, 5830403, 2319527, 3958281, 180585, 4394514, 2005930, 3666266, 5734950, 1688091, 4629570, 1305699, 4499339, 6296001, 4961620, 1882644, 2512083, 6741794, 827858, 1385426, 7712054, 712049, 328281, 6091668, 1355595, 2707459, 5816135, 36351, 5821274, 1804511, 6819135, 6253963, 7284305, 3071199, 2912600, 200908, 4689401, 1908853, 2322028, 4586006, 7818432, 6550217, 8120410, 2352478, 7213643, 1872281, 5294908, 7478978, 2193154, 2795257, 1499615, 1611547, 5515853, 6449513, 2335204, 3381388, 7342801, 164336, 6575088, 4012267, 8253357, 1915394, 6062895, 2950942, 5508741, 4385532, 3180426, 818743],
[7151875, 1460286, 3779147, 2797845, 4811306, 5419464, 6753226, 5694248, 2370198, 1786178, 931182, 7859667, 4212058, 1252827, 7958658, 1353091, 4208922, 4421226, 2746249, 4722939, 7755899, 4959990, 965729, 6519033, 3659620, 5159830, 6887304, 4009839, 1618838, 3429110, 4010083, 2883381, 5682293, 7114304, 8187150, 6030738, 6272538, 1801148, 7770281, 6220736, 6067318, 688099, 677184, 7548805, 2791915, 5556038, 7971323, 3794919, 7032458, 5825575, 4548090, 4995366, 2994003, 213799, 5634793, 2760494, 4801623, 4185089, 7725355, 4477619, 4494551, 2172618, 7718530, 6066283, 2144979, 7244906, 4148645, 713253, 6202226, 6222332, 6029876, 7831357, 6023837, 1308989, 7736208, 6539395, 1099109, 4187155, 364971, 3117229, 7409649, 4102620, 7357000, 3265697, 8089895, 4385210, 6246408, 7538926, 3462686, 2208874, 1368532, 5892036, 3946331, 3694260, 7208729, 817649, 1924077, 4256761, 2689823, 4165659, 900897, 6815584, 5327960, 4232581, 2277362, 3516382, 2494122, 546984, 1506704, 4063012, 2418940, 7495887, 871147, 5007958, 5369712, 6956562, 5521691, 1918109, 8366343, 1195651, 3514248, 846301, 5116585, 2975539, 2144316, 7622382, 6159253, 6692053, 1086452, 2052779, 8299643, 1160535, 1328966, 7427487, 4180778, 7718281, 185624, 2672762, 900197, 4636933, 4743192, 5325988, 5083166, 3213145, 2489648, 3807530, 3198620, 1029556, 1187414, 7984371, 8106531, 6186659, 296074, 3776452, 5632802, 5457021, 917438, 1935963, 1106681, 5121716, 5208847, 8188872, 7691062, 1216545, 8312888, 5129642, 4664147, 2989029, 88805, 3960967, 558279, 7079551, 8034422, 8306258, 6492685, 779099, 5719596, 1258639, 6852737, 4645572, 1550886, 1772755, 7676385, 295344, 1434580, 4308662, 1117011, 5379707, 2183429, 6827463, 3081078, 4353259, 6870390, 3228048, 2506658, 1359078, 789929, 3937603, 2346512, 5293653, 3775686, 6009227, 6089431, 2388938, 96981, 7919616, 5647575, 1362269, 4205221, 925980, 4139068, 2840967, 1148588, 6517475, 6164119, 2794406, 6208963, 7039692, 7639253, 4342331, 429917, 5224776, 5446088, 291586, 641054, 1881035, 446264, 3898200, 6589430, 6061339, 3754558, 6745543, 7046183, 5474018, 7447495, 5101052, 2821590, 5992416, 3866877, 5765950, 1596148, 7417539, 1430171, 5847174, 8349914, 697355, 3460737, 2294578, 3626548, 7912444, 5221528, 6085186, 3238008, 4173425, 4917828, 3073901],
[5165910, 7508523, 6136157, 7092897, 1989069, 5382216, 4537391, 7269969, 61242, 7729887, 2235094, 4825796, 1463414, 5391268, 7043218, 2056267, 4616504, 1333028, 2880498, 5343036, 4323425, 1190874, 6144562, 6417547, 1067841, 3085417, 3815701, 5988306, 8041686, 4181803, 6164865, 3594826, 4882806, 6916121, 3501199, 3563633, 7510370, 8108, 1777842, 2982607, 5095312, 4167266, 4465534, 7963731, 4141136, 3860294, 5313402, 4505358, 4987184, 5383760, 8027012, 5017245, 778248, 170575, 3380103, 2499811, 7443783, 6401947, 6404624, 924632, 2848401, 734228, 8195474, 324676, 2133477, 7902597, 6332337, 6059523, 4501988, 95105, 1553797, 337931, 5253085, 1645715, 5995282, 1238538, 1998690, 2765405, 1094983, 6263371, 4035926, 6292372, 8320046, 8012173, 1119137, 1898875, 5529768, 390697, 1266807, 6756123, 544335, 6591132, 1689751, 2141708, 5458817, 407063, 6093385, 7091704, 5794026, 1624416, 6634659, 6014887, 2068641, 5014960, 4902572, 384896, 7398651, 7470390, 4215288, 1418897, 7743411, 7483555, 5712419, 6342296, 3514360, 5654700, 2168407, 806193, 8046287, 6786917, 3470178, 7919698, 3117736, 8249459, 1106705, 134851, 8315549, 1824190, 5341004, 5384861, 2377042, 3764106, 3781293, 7232654, 5804693, 2570019, 5187771, 3291296, 1053566, 5390852, 1806844, 4176210, 1031824, 8037171, 1102287, 4549996, 1682869, 4086803, 2207521, 1476853, 6155709, 6021544, 527068, 6021873, 3420479, 3791561, 4564909, 6884226, 2297416, 1001014, 3456304, 7978168, 7864081, 6474704, 7294567, 189002, 6730217, 3844279, 5216942, 5246428, 1344024, 139635, 6787779, 5089428, 512388, 7568327, 2201671, 2612616, 3792887, 7967057, 4251140, 7612127, 3697913, 5951767, 5829773, 6842557, 7771544, 7174683, 4272439, 2821249, 740958, 3276280, 4691924, 4523318, 8291494, 1114377, 942976, 5930280, 6392889, 129435, 7493961, 7394628, 5811217, 8048889, 3454984, 5598482, 1823487, 6356935, 2428931, 2982560, 7522215, 4855245, 6180155, 7365317, 3477330, 4305342, 2715920, 5428577, 6688879, 6910687, 6007482, 6538858, 3581829, 4143429, 866402, 3662964, 3341130, 2942034, 4964150, 2376352, 7649915, 8237162, 3944038, 4736098, 6277242, 7393356, 2299012, 1211658, 6331808, 7544530, 3486398, 2180438, 1240594, 119391, 8373658, 2098556, 6702493, 2279223, 2636458, 1633123, 1366292, 624488, 4723119, 2743833, 4712575, 5402758],
